client_id,email_address,email_permission
11662,[email],N
85833,[email],Y
20715,[email],Y
32677,[email],N
99216,[email],Y
65723,[email],Y
38398,[email],Y
24023,[email],N
97705,[email],Y
55414,[email],N
19251,[email],Y
90898,[email],Y
92773,luctus.felis@cubiliaCurae;Donec.ca,Y
07424,[email],N
29544,[email],N
66252,[email],Y
47632,[email],N
48232,[email],Y
12082,[email],Y
99880,[email],N
57116,[email],N
06123,[email],N
23587,[email],Y
30115,[email],N
46890,[email],Y
68017,[email],N
33087,[email],N
57705,[email],N
46470,[email],N
08079,[email],Y
72567,[email],N
66980,[email],N
41507,[email],N
96379,[email],N
63177,[email],N
70303,[email],Y
77531,[email],Y
46446,[email],Y
26363,[email],Y
04792,[email],N
30336,[email],N
31240,[email],Y
60882,[email],N
38490,[email],Y
92980,[email],Y
69814,[email],Y
84294,[email],N
40386,[email],N
93828,[email],Y
21413,[email],N
88000,[email],N
32627,[email],N
80033,[email],N
75789,[email],N
45360,[email],N
98828,[email],N
16798,[email],Y
73547,[email],Y
83456,[email],N
23569,[email],N
80647,[email],Y
12304,[email],Y
01995,[email],Y
64582,[email],Y
53992,[email],Y
24423,[email],Y
17813,[email],N
09086,[email],Y
13020,[email],Y
77707,[email],Y
85721,[email],Y
74969,[email],N
03299,[email],Y
77182,[email],N
50520,[email],N
97805,[email],N
19109,[email],N
50062,[email],Y
00363,[email],Y
16971,[email],N
35622,[email],N
44294,[email],Y
18178,[email],N
54054,[email],Y
18898,[email],N
13304,[email],Y
49558,[email],N
29710,[email],N
83338,[email],Y
78410,[email],Y
62915,[email],Y
86854,[email],N
29044,[email],N
26874,[email],Y
60043,[email],N
87510,[email],Y
86452,[email],N
49392,[email],Y
04299,[email],N
12915,[email],N
58685,[email],Y
61084,[email],Y
15736,[email],Y
64490,[email],Y
47873,[email],N
42288,[email],N
36546,[email],Y
89932,[email],Y
38132,[email],N
35621,[email],Y
80338,[email],N
18810,[email],N
11670,[email],Y
16827,[email],N
38308,[email],Y
96711,[email],N
15005,[email],N
67374,[email],Y
17449,[email],N
73826,[email],Y
81616,[email],Y
45299,[email],Y
48304,[email],N
91909,[email],N
45574,[email],N
32963,[email],Y
90153,[email],N
98329,[email],N
69518,[email],N
86379,[email],Y
57277,[email],Y
88093,[email],Y
38023,[email],N
65800,[email],Y
67696,[email],Y
60360,[email],N
21539,[email],N
80717,[email],N
15800,[email],Y
03297,[email],Y
88810,[email],N
32389,[email],N
68225,[email],N
49064,[email],N
33457,[email],N
56867,[email],Y
47888,[email],N
70214,[email],N
50647,[email],N
52753,[email],N
91995,[email],N
12136,[email],N
59903,[email],Y
65078,[email],N
88973,[email],N
05074,[email],N
10711,[email],Y
31924,[email],Y
41482,[email],N
12720,[email],N
64362,[email],N
14996,[email],N
85208,[email],N
56608,[email],N
13096,[email],N
40294,[email],N
64078,[email],Y
79513,[email],Y
28750,tempor@cubiliaCurae;Phasellus.edu,Y
39596,[email],Y
15263,[email],Y
58886,[email],Y
13992,[email],Y
19315,[email],Y
60477,[email],Y
69807,[email],Y
66225,[email],Y
12520,[email],N
06014,[email],N
50847,[email],Y
62792,[email],Y
81604,[email],N
51489,[email],Y
47525,[email],N
13553,[email],N
04960,[email],N
68610,[email],Y
66670,[email],Y
07009,[email],Y
61358,[email],N
51620,[email],N
47874,[email],N
55359,[email],Y
00475,[email],Y
70502,[email],N
59477,[email],Y
55391,[email],Y
44175,[email],Y
54520,[email],Y
72469,[email],Y
